Company Name,Sector classification,Listed/Unlisted,Environment Score,Social Score,Governance Score,ESG Score,Category,Linear Regression Predictions,Random Forest Predictions
Tata Power Renewable Energy Limited,Power Renewable,Unlisted,51,46,58,53,Adequate,71.37121465086479,0.9151371772299997
Tata Projects Limited,Construction EPC,Unlisted,34,44,48,42,Below Average,59.60284997556702,0.9151371772299997
Tata Realty and Infrastructure Limited,Real Estate,Unlisted,35,27,52,40,Below Average,62.59676828297847,0.9151371772299997
Tata Sons Private Limited,Holding,Unlisted,51,55,58,55,Adequate,72.25852820783487,0.9151371772299997
Tata Steel Limited,Metal,Listed,51,62,71,62,Strong,88.58384593666034,0.9151371772299997
Tata Steel Long Products Limited,Metal,Listed,44,52,75,58,Adequate,92.2479956973402,0.9151371772299997
Tata Teleservices (Maharashtra) Limited,Telecom,Listed,36,44,69,51,Adequate,84.57794499012563,0.9151371772299997
Tata Teleservices Limited,Telecom,Unlisted,37,29,60,44,Below Average,72.13385912568171,0.9151371772299997
Tatva Chintan Pharma Chem Limited,Chemical,Listed,24,36,59,41,Below Average,72.27706786789192,0.9151371772299997
TCI Express Limited,Logistics,Listed,36,43,67,50,Adequate,82.09902931033183,0.9151371772299997
TeamLease Services Limited,Staffing services,Listed,41,48,75,57,Adequate,92.3586787634535,0.9151371772299997
Tech Mahindra Limited,IT,Listed,75,60,78,72,Leadership,95.54283008695676,0.9151371772299997
Techno Electric And Engineering Company Limited,Heavy Engineering,Listed,33,44,58,46,Adequate,71.73494675222115,0.9151371772299997
Texmaco Rail & Engineering Limited,Heavy Engineering,Listed,34,37,64,47,Adequate,78.09509429639648,0.9151371772299997
The Anup Engineering Limited,Heavy Engineering,Listed,34,38,68,49,Adequate,83.04751846794024,0.9151371772299997
The Federal Bank Limited,Lending,Listed,58,62,76,66,Strong,94.10945256312193,0.9151371772299997
The Great Eastern Shipping Company Limited,Shipping,Listed,36,42,68,51,Adequate,83.54003858430686,0.9151371772299997
The India Cements Limited,Cement,Listed,28,41,46,39,Below Average,57.37774355626283,0.9151371772299997
The Indian Hotels Company Limited,Hotel,Listed,47,54,67,57,Adequate,83.07111315271494,0.9151371772299997
The Karur Vysya Bank Limited,Lending,Listed,60,68,72,67,Strong,90.08509450436408,0.9151371772299997
The Ramco Cements Limited,Cement,Listed,39,47,66,52,Adequate,81.38057864677523,0.9151371772299997
The Supreme Industries Limited,Consumer Products,Listed,36,38,71,50,Adequate,86.18036148903703,0.9151371772299997
The Tata Power Company Limited,Power Thermal,Listed,59,60,73,65,Strong,90.41415891536107,0.9151371772299997
Thermax Limited,Heavy Engineering,Listed,43,53,69,56,Adequate,85.43608059261406,0.9151371772299997
Thyrocare Technologies Limited,Healthcare,Listed,39,52,64,52,Adequate,79.35343052753223,0.9151371772299997
Time Technoplast Limited,Industrial and capital goods,Listed,33,39,67,48,Adequate,81.79038794415737,0.9151371772299997
Timken India Limited,Industrial and capital goods,Listed,35,41,74,52,Adequate,90.30038675712949,0.9151371772299997
Titagarh Wagons Limited,Heavy Engineering,Listed,34,45,73,53,Adequate,89.89812666205366,0.9151371772299997
Titan Company Limited,Consumer Products,Listed,46,58,67,57,Adequate,83.27662065508243,0.9151371772299997
TMF Holdings Limited,Holding,Unlisted,61,52,64,60,Adequate,78.6626934816074,0.9151371772299997
Torrent Pharmaceuticals Limited,Pharmaceuticals,Listed,56,63,65,61,Strong,81.08798276306918,0.9151371772299997
Torrent Power Limited,Power T&D,Listed,43,55,68,56,Adequate,84.41980293897063,0.9151371772299997
Transport Corporation of India Limited,Logistics,Listed,37,44,66,50,Adequate,80.89346571845246,0.9151371772299997
Trent Limited,Multi Brand retail,Listed,35,45,67,50,Adequate,82.29372243661165,0.9151371772299997
Triveni Turbine Limited,Industrial and capital goods,Listed,35,43,71,51,Adequate,86.8106006117361,0.9151371772299997
TTK Prestige Limited,Consumer Products,Listed,38,47,63,50,Adequate,77.64453244319854,0.9151371772299997
Tube Investments Of India Limited,Auto Ancillary,Listed,36,48,76,55,Adequate,93.46651567956971,0.9151371772299997
TV Today Network Limited,Media,Listed,43,52,65,54,Adequate,80.48365642107032,0.9151371772299997
TVS Motor Company Limited,Auto OEM,Listed,51,49,74,59,Adequate,90.33685528442041,0.9151371772299997
UCO Bank,Lending,Listed,48,62,58,55,Adequate,72.84801477471814,0.9151371772299997
Ujjivan Small Finance Bank Limited,Lending,Listed,62,59,68,64,Strong,84.3023308957976,0.9151371772299997
UltraTech Cement Limited,Cement,Listed,48,61,71,60,Adequate,88.29142613461735,0.9151371772299997
Unichem Laboratories Limited,Pharmaceuticals,Listed,32,56,67,52,Adequate,83.7434866202458,0.9151371772299997
Union Bank of India,Lending,Listed,52,66,57,57,Adequate,71.94568536096939,0.9151371772299997
United Breweries Limited,FMCG,Listed,47,38,65,52,Adequate,78.8337919231125,0.9151371772299997
United Spirits Limited,FMCG,Listed,50,46,71,57,Adequate,86.5845875167122,0.9151371772299997
Uno Minda Limited,Auto Ancillary,Listed,39,47,68,53,Adequate,83.85408713852519,0.9151371772299997
UPL Limited,Chemical,Listed,40,59,61,53,Adequate,76.54545043674146,0.9151371772299997
UTI Asset Management Company Limited,Financial Services,Listed,51,57,74,62,Strong,91.63808608563443,0.9151371772299997
V Mart Retail Limited,Multi Brand retail,Listed,39,42,79,56,Adequate,96.38303682221135,0.9151371772299997
Vardhman Textiles Limited,Textiles,Listed,40,43,61,49,Adequate,74.78163769888896,0.9151371772299997
Varroc Engineering Limited,Auto Ancillary,Listed,34,53,63,50,Adequate,78.41249057223011,0.9151371772299997
Varun Beverages Limited,FMCG,Listed,42,39,65,51,Adequate,79.33926842982926,0.9151371772299997
Vedant Fashions Limited,Consumer Products,Listed,31,37,56,43,Below Average,68.75269657997308,0.9151371772299997
Vedanta Limited,Metal,Listed,42,56,58,52,Adequate,72.66087085074462,0.9151371772299997
Vesuvius India Limited,Industrial and capital goods,Listed,40,41,63,49,Adequate,76.82500738226348,0.9151371772299997
V-Guard Industries Limited,Consumer electricals,Listed,36,45,76,54,Adequate,93.03096968315042,0.9151371772299997
Vinati Organics Limited,Chemical,Listed,26,41,58,43,Below Average,71.74790314257127,0.9151371772299997
VIP Industries Limited,Consumer Products,Listed,36,44,66,50,Adequate,81.0773444686446,0.9151371772299997
Vodafone Idea Limited,Telecom,Listed,41,48,52,47,Adequate,64.54231775676065,0.9151371772299997
Voltamp Transformers Limited,Industrial and capital goods,Listed,34,36,67,48,Adequate,81.5902876298337,0.9151371772299997
Voltas Limited,Consumer Durable,Listed,58,56,75,64,Strong,92.21126854055227,0.9151371772299997
VRL Logistics Limited,Logistics,Listed,40,45,60,49,Adequate,73.76536004524554,0.9151371772299997
VST Industries Limited,FMCG,Listed,38,40,64,49,Adequate,78.21444972433501,0.9151371772299997
Walwhan Renewable Energy Limited,Power Renewable,Unlisted,50,49,58,53,Adequate,71.57131496518844,0.9151371772299997
Welspun India Limited,Textiles,Listed,58,59,70,63,Strong,86.67270552374056,0.9151371772299997
Westlife Development Limited,Food Retail,Listed,34,44,64,49,Adequate,78.97159347727892,0.9151371772299997
Wheels India Limited,Auto Ancillary,Listed,35,50,66,51,Adequate,81.71299077938751,0.9151371772299997
Whirlpool of India Limited,Consumer Durable,Listed,41,48,73,55,Adequate,89.46584583941575,0.9151371772299997
Wipro Limited,IT,Listed,75,64,79,74,Leadership,97.43019973343876,0.9151371772299997
YES Bank Limited,Lending,Listed,64,66,59,62,Strong,73.8899465795648,0.9151371772299997
Zee Entertainment Enterprises Limited,Media,Listed,43,50,55,50,Adequate,68.52462401852064,0.9151371772299997
Zensar Technologies Limited,IT,Listed,76,53,73,69,Strong,88.92766757493898,0.9151371772299997
ZF Commercial Vehicle Control Systems India Limited,Auto Ancillary,Listed,45,57,64,56,Adequate,79.9544916957497,0.9151371772299997
Zomato Limited,Internet,Listed,46,41,57,49,Adequate,69.5591827027241,0.9151371772299997
Zydus Lifesciences Limited,Pharmaceuticals,Listed,33,60,69,54,Adequate,86.47406954626675,0.9151371772299997
Zydus Wellness Limited,FMCG,Listed,39,40,73,53,Adequate,88.9516969708738,0.9151371772299997
